Name,Id,Genres,Popularity
Dilsinho,4NUePmzDvCYqilXBFa91Hg,"['pagode', 'pagode novo', 'sertanejo pop']",80
Dilsinho,4NUePmzDvCYqilXBFa91Hg,"['pagode', 'pagode novo', 'sertanejo pop']",80
Dilsinho,4NUePmzDvCYqilXBFa91Hg,"['pagode', 'pagode novo', 'sertanejo pop']",80
Dilsinho,4NUePmzDvCYqilXBFa91Hg,"['pagode', 'pagode novo', 'sertanejo pop']",80
Dilsinho,4NUePmzDvCYqilXBFa91Hg,"['pagode', 'pagode novo', 'sertanejo pop']",80
Dilsinho,4NUePmzDvCYqilXBFa91Hg,"['pagode', 'pagode novo', 'sertanejo pop']",80
Dilsinho,4NUePmzDvCYqilXBFa91Hg,"['pagode', 'pagode novo', 'sertanejo pop']",80
Dilsinho,4NUePmzDvCYqilXBFa91Hg,"['pagode', 'pagode novo', 'sertanejo pop']",80
Dilsinho,4NUePmzDvCYqilXBFa91Hg,"['pagode', 'pagode novo', 'sertanejo pop']",80
Dilsinho,4NUePmzDvCYqilXBFa91Hg,"['pagode', 'pagode novo', 'sertanejo pop']",80
Xamã,5YwzDz4RJfTiMHS4tdR5Lf,"['brazilian hip hop', 'funk carioca', 'trap brasileiro']",79
Xamã,5YwzDz4RJfTiMHS4tdR5Lf,"['brazilian hip hop', 'funk carioca', 'trap brasileiro']",79
Charlie Brown Jr.,1on7ZQ2pvgeQF4vmIA09x5,"['brazilian rock', 'hard rock brasileiro', 'rock alternativo brasileiro', 'rock nacional brasileiro']",77
Charlie Brown Jr.,1on7ZQ2pvgeQF4vmIA09x5,"['brazilian rock', 'hard rock brasileiro', 'rock alternativo brasileiro', 'rock nacional brasileiro']",77
Charlie Brown Jr.,1on7ZQ2pvgeQF4vmIA09x5,"['brazilian rock', 'hard rock brasileiro', 'rock alternativo brasileiro', 'rock nacional brasileiro']",77
Charlie Brown Jr.,1on7ZQ2pvgeQF4vmIA09x5,"['brazilian rock', 'hard rock brasileiro', 'rock alternativo brasileiro', 'rock nacional brasileiro']",77
Charlie Brown Jr.,1on7ZQ2pvgeQF4vmIA09x5,"['brazilian rock', 'hard rock brasileiro', 'rock alternativo brasileiro', 'rock nacional brasileiro']",77
Charlie Brown Jr.,1on7ZQ2pvgeQF4vmIA09x5,"['brazilian rock', 'hard rock brasileiro', 'rock alternativo brasileiro', 'rock nacional brasileiro']",77
Charlie Brown Jr.,1on7ZQ2pvgeQF4vmIA09x5,"['brazilian rock', 'hard rock brasileiro', 'rock alternativo brasileiro', 'rock nacional brasileiro']",77
Charlie Brown Jr.,1on7ZQ2pvgeQF4vmIA09x5,"['brazilian rock', 'hard rock brasileiro', 'rock alternativo brasileiro', 'rock nacional brasileiro']",77
Diego & Victor Hugo,3k68C6mNMJL6OaAdWeW2ZF,"['sertanejo', 'sertanejo pop', 'sertanejo universitario']",77
Charlie Brown Jr.,1on7ZQ2pvgeQF4vmIA09x5,"['brazilian rock', 'hard rock brasileiro', 'rock alternativo brasileiro', 'rock nacional brasileiro']",77
Charlie Brown Jr.,1on7ZQ2pvgeQF4vmIA09x5,"['brazilian rock', 'hard rock brasileiro', 'rock alternativo brasileiro', 'rock nacional brasileiro']",77
Charlie Brown Jr.,1on7ZQ2pvgeQF4vmIA09x5,"['brazilian rock', 'hard rock brasileiro', 'rock alternativo brasileiro', 'rock nacional brasileiro']",77
Charlie Brown Jr.,1on7ZQ2pvgeQF4vmIA09x5,"['brazilian rock', 'hard rock brasileiro', 'rock alternativo brasileiro', 'rock nacional brasileiro']",77
Charlie Brown Jr.,1on7ZQ2pvgeQF4vmIA09x5,"['brazilian rock', 'hard rock brasileiro', 'rock alternativo brasileiro', 'rock nacional brasileiro']",77
Charlie Brown Jr.,1on7ZQ2pvgeQF4vmIA09x5,"['brazilian rock', 'hard rock brasileiro', 'rock alternativo brasileiro', 'rock nacional brasileiro']",77
Charlie Brown Jr.,1on7ZQ2pvgeQF4vmIA09x5,"['brazilian rock', 'hard rock brasileiro', 'rock alternativo brasileiro', 'rock nacional brasileiro']",77
Charlie Brown Jr.,1on7ZQ2pvgeQF4vmIA09x5,"['brazilian rock', 'hard rock brasileiro', 'rock alternativo brasileiro', 'rock nacional brasileiro']",77
Charlie Brown Jr.,1on7ZQ2pvgeQF4vmIA09x5,"['brazilian rock', 'hard rock brasileiro', 'rock alternativo brasileiro', 'rock nacional brasileiro']",77
Charlie Brown Jr.,1on7ZQ2pvgeQF4vmIA09x5,"['brazilian rock', 'hard rock brasileiro', 'rock alternativo brasileiro', 'rock nacional brasileiro']",77
Charlie Brown Jr.,1on7ZQ2pvgeQF4vmIA09x5,"['brazilian rock', 'hard rock brasileiro', 'rock alternativo brasileiro', 'rock nacional brasileiro']",77
Charlie Brown Jr.,1on7ZQ2pvgeQF4vmIA09x5,"['brazilian rock', 'hard rock brasileiro', 'rock alternativo brasileiro', 'rock nacional brasileiro']",77
Charlie Brown Jr.,1on7ZQ2pvgeQF4vmIA09x5,"['brazilian rock', 'hard rock brasileiro', 'rock alternativo brasileiro', 'rock nacional brasileiro']",77
Charlie Brown Jr.,1on7ZQ2pvgeQF4vmIA09x5,"['brazilian rock', 'hard rock brasileiro', 'rock alternativo brasileiro', 'rock nacional brasileiro']",77
Charlie Brown Jr.,1on7ZQ2pvgeQF4vmIA09x5,"['brazilian rock', 'hard rock brasileiro', 'rock alternativo brasileiro', 'rock nacional brasileiro']",77
Charlie Brown Jr.,1on7ZQ2pvgeQF4vmIA09x5,"['brazilian rock', 'hard rock brasileiro', 'rock alternativo brasileiro', 'rock nacional brasileiro']",77
Charlie Brown Jr.,1on7ZQ2pvgeQF4vmIA09x5,"['brazilian rock', 'hard rock brasileiro', 'rock alternativo brasileiro', 'rock nacional brasileiro']",77
Charlie Brown Jr.,1on7ZQ2pvgeQF4vmIA09x5,"['brazilian rock', 'hard rock brasileiro', 'rock alternativo brasileiro', 'rock nacional brasileiro']",77
Charlie Brown Jr.,1on7ZQ2pvgeQF4vmIA09x5,"['brazilian rock', 'hard rock brasileiro', 'rock alternativo brasileiro', 'rock nacional brasileiro']",77
Charlie Brown Jr.,1on7ZQ2pvgeQF4vmIA09x5,"['brazilian rock', 'hard rock brasileiro', 'rock alternativo brasileiro', 'rock nacional brasileiro']",77
Charlie Brown Jr.,1on7ZQ2pvgeQF4vmIA09x5,"['brazilian rock', 'hard rock brasileiro', 'rock alternativo brasileiro', 'rock nacional brasileiro']",77
Charlie Brown Jr.,1on7ZQ2pvgeQF4vmIA09x5,"['brazilian rock', 'hard rock brasileiro', 'rock alternativo brasileiro', 'rock nacional brasileiro']",77
Charlie Brown Jr.,1on7ZQ2pvgeQF4vmIA09x5,"['brazilian rock', 'hard rock brasileiro', 'rock alternativo brasileiro', 'rock nacional brasileiro']",77
Charlie Brown Jr.,1on7ZQ2pvgeQF4vmIA09x5,"['brazilian rock', 'hard rock brasileiro', 'rock alternativo brasileiro', 'rock nacional brasileiro']",77
Charlie Brown Jr.,1on7ZQ2pvgeQF4vmIA09x5,"['brazilian rock', 'hard rock brasileiro', 'rock alternativo brasileiro', 'rock nacional brasileiro']",77
Filipe Ret,7gJN8W0589FisSYJS17K54,['pop rap brasileiro'],76
Djonga,204IwDdaHE4ymGk9Kya2pY,"['afrofuturismo brasileiro', 'rap mineiro']",74
Ferrugem,5ZfBThYiIIhL7jHMG8gDB2,['pagode'],74
Ferrugem,5ZfBThYiIIhL7jHMG8gDB2,['pagode'],74
Thiaguinho,1vppDmG3i5sXf3DJzrK4T1,"['pagode', 'sertanejo universitario']",74
Ferrugem,5ZfBThYiIIhL7jHMG8gDB2,['pagode'],74
Djonga,204IwDdaHE4ymGk9Kya2pY,"['afrofuturismo brasileiro', 'rap mineiro']",74
Djonga,204IwDdaHE4ymGk9Kya2pY,"['afrofuturismo brasileiro', 'rap mineiro']",74
Djonga,204IwDdaHE4ymGk9Kya2pY,"['afrofuturismo brasileiro', 'rap mineiro']",74
Djonga,204IwDdaHE4ymGk9Kya2pY,"['afrofuturismo brasileiro', 'rap mineiro']",74
Turma do Pagode,5JG9GISYjRLQUJMH2C6iJ5,"['pagode', 'pagode novo', 'sertanejo', 'sertanejo universitario']",73
Turma do Pagode,5JG9GISYjRLQUJMH2C6iJ5,"['pagode', 'pagode novo', 'sertanejo', 'sertanejo universitario']",73
Turma do Pagode,5JG9GISYjRLQUJMH2C6iJ5,"['pagode', 'pagode novo', 'sertanejo', 'sertanejo universitario']",73
Turma do Pagode,5JG9GISYjRLQUJMH2C6iJ5,"['pagode', 'pagode novo', 'sertanejo', 'sertanejo universitario']",73
Emicida,2d9LRvQJnAXRijqIJDDs2K,"['afrofuturismo brasileiro', 'brazilian hip hop', 'brazilian rock', 'funk ostentacao', 'hip hop tuga', 'manguebeat', 'pop lgbtq+ brasileira']",70
Delacruz,1MzXJ8AaHdidMAnjgcahS4,['pop nacional'],70
Racionais MC's,29CQLw9uLWsl8Qkz9holfr,"['boom bap brasileiro', 'brazilian hip hop', 'funk ostentacao']",70
Racionais MC's,29CQLw9uLWsl8Qkz9holfr,"['boom bap brasileiro', 'brazilian hip hop', 'funk ostentacao']",70
BK,1YOVBTvznjiDvtAj4ExHeo,['brazilian hip hop'],69
BK,1YOVBTvznjiDvtAj4ExHeo,['brazilian hip hop'],69
BK,1YOVBTvznjiDvtAj4ExHeo,['brazilian hip hop'],69
BK,1YOVBTvznjiDvtAj4ExHeo,['brazilian hip hop'],69
BK,1YOVBTvznjiDvtAj4ExHeo,['brazilian hip hop'],69
BK,1YOVBTvznjiDvtAj4ExHeo,['brazilian hip hop'],69
Froid,45Yz90pqjzEdJzpEQg1eII,"['brazilian hip hop', 'rap df']",68
Froid,45Yz90pqjzEdJzpEQg1eII,"['brazilian hip hop', 'rap df']",68
Pixote,0ciLF0bOuu2BhqzCEZgHoB,"['pagode', 'sertanejo universitario']",68
Froid,45Yz90pqjzEdJzpEQg1eII,"['brazilian hip hop', 'rap df']",68
Froid,45Yz90pqjzEdJzpEQg1eII,"['brazilian hip hop', 'rap df']",68
Froid,45Yz90pqjzEdJzpEQg1eII,"['brazilian hip hop', 'rap df']",68
Costa Gold,7q1aEytv83jXNECmyaMhgn,"['brazilian hip hop', 'trap brasileiro']",67
Costa Gold,7q1aEytv83jXNECmyaMhgn,"['brazilian hip hop', 'trap brasileiro']",67
Ana Gabriela,6a9WLQ5NsIV7U2qB16uFWD,['nova mpb'],66
Mumuzinho,34dfPo3Zi55yM6oV46q4y7,"['pagode', 'pagode novo']",66
Scott Bradlee's Postmodern Jukebox,5HYNPEO2NNBONQkp3Mvwvc,['swing'],65
Scott Bradlee's Postmodern Jukebox,5HYNPEO2NNBONQkp3Mvwvc,['swing'],65
Black Alien,6aCbXH85qN6xo54C7atSMx,"['afrofuturismo brasileiro', 'brazilian hip hop', 'brazilian reggae']",65
Scott Bradlee's Postmodern Jukebox,5HYNPEO2NNBONQkp3Mvwvc,['swing'],65
Scott Bradlee's Postmodern Jukebox,5HYNPEO2NNBONQkp3Mvwvc,['swing'],65
Scott Bradlee's Postmodern Jukebox,5HYNPEO2NNBONQkp3Mvwvc,['swing'],65
Scott Bradlee's Postmodern Jukebox,5HYNPEO2NNBONQkp3Mvwvc,['swing'],65
Scott Bradlee's Postmodern Jukebox,5HYNPEO2NNBONQkp3Mvwvc,['swing'],65
Scott Bradlee's Postmodern Jukebox,5HYNPEO2NNBONQkp3Mvwvc,['swing'],65
Scott Bradlee's Postmodern Jukebox,5HYNPEO2NNBONQkp3Mvwvc,['swing'],65
Scott Bradlee's Postmodern Jukebox,5HYNPEO2NNBONQkp3Mvwvc,['swing'],65
Scott Bradlee's Postmodern Jukebox,5HYNPEO2NNBONQkp3Mvwvc,['swing'],65
Rael,0GWNKI3VPEcJsOIEhUjmxd,"['brazilian hip hop', 'brazilian reggae', 'nova mpb']",65
Black Alien,6aCbXH85qN6xo54C7atSMx,"['afrofuturismo brasileiro', 'brazilian hip hop', 'brazilian reggae']",65
Scott Bradlee's Postmodern Jukebox,,['swing'],65
Scott Bradlee's Postmodern Jukebox,5HYNPEO2NNBONQkp3Mvwvc,['swing'],65
Marcelo D2,1vEN3d3dJbmdHQpXD6AIkL,"['boom bap brasileiro', 'brazilian hip hop', 'brazilian rock', 'rap nacional antigo']",64
Marcelo D2,1vEN3d3dJbmdHQpXD6AIkL,"['boom bap brasileiro', 'brazilian hip hop', 'brazilian rock', 'rap nacional antigo']",64
Marcelo D2,1vEN3d3dJbmdHQpXD6AIkL,"['boom bap brasileiro', 'brazilian hip hop', 'brazilian rock', 'rap nacional antigo']",64
Marcelo D2,1vEN3d3dJbmdHQpXD6AIkL,"['boom bap brasileiro', 'brazilian hip hop', 'brazilian rock', 'rap nacional antigo']",64
Baco Exu do Blues,78nr1pVnDR7qZH6QbVMYZf,"['brazilian hip hop', 'funk carioca', 'pop rap brasileiro', 'rap baiano', 'trap brasileiro']",63
Baco Exu do Blues,78nr1pVnDR7qZH6QbVMYZf,"['brazilian hip hop', 'funk carioca', 'pop rap brasileiro', 'rap baiano', 'trap brasileiro']",63
Criolo,37ZflmHTdxkSLQuT8w9NBs,"['afrobeat brasileiro', 'brazilian hip hop', 'brazilian reggae', 'brazilian rock', 'latin afrobeat', 'manguebeat']",63
Haikaiss,53iGNetIf91uZx4Jb54cgb,['brazilian hip hop'],63
Haikaiss,53iGNetIf91uZx4Jb54cgb,['brazilian hip hop'],63
Haikaiss,53iGNetIf91uZx4Jb54cgb,['brazilian hip hop'],63
Baco Exu do Blues,78nr1pVnDR7qZH6QbVMYZf,"['brazilian hip hop', 'funk carioca', 'pop rap brasileiro', 'rap baiano', 'trap brasileiro']",63
Criolo,37ZflmHTdxkSLQuT8w9NBs,"['afrobeat brasileiro', 'brazilian hip hop', 'brazilian reggae', 'brazilian rock', 'latin afrobeat', 'manguebeat']",63
Criolo,37ZflmHTdxkSLQuT8w9NBs,"['afrobeat brasileiro', 'brazilian hip hop', 'brazilian reggae', 'brazilian rock', 'latin afrobeat', 'manguebeat']",63
Criolo,37ZflmHTdxkSLQuT8w9NBs,"['afrobeat brasileiro', 'brazilian hip hop', 'brazilian reggae', 'brazilian rock', 'latin afrobeat', 'manguebeat']",63
Criolo,37ZflmHTdxkSLQuT8w9NBs,"['afrobeat brasileiro', 'brazilian hip hop', 'brazilian reggae', 'brazilian rock', 'latin afrobeat', 'manguebeat']",63
Sant,7IlBcKrGUBJ0NKdnbDde89,['brazilian hip hop'],63
Criolo,37ZflmHTdxkSLQuT8w9NBs,"['afrobeat brasileiro', 'brazilian hip hop', 'brazilian reggae', 'brazilian rock', 'latin afrobeat', 'manguebeat']",63
Criolo,37ZflmHTdxkSLQuT8w9NBs,"['afrobeat brasileiro', 'brazilian hip hop', 'brazilian reggae', 'brazilian rock', 'latin afrobeat', 'manguebeat']",63
Luiz Lins,0hWRVPGWjaXcEvg8l65Tx0,"['brazilian hip hop', 'musica triste brasileira', 'nova musica pernambucana', 'rap pernambucano']",61
Rashid,5WgRuO0mhM36NFoapzpWBH,"['brazilian hip hop', 'brazilian rock', 'pop rap brasileiro', 'r&b brasileiro']",61
MV Bill,4oE4ASN8auDhoW9vsXp3VJ,"['brazilian hip hop', 'funk ostentacao', 'rap nacional antigo']",60
MV Bill,4oE4ASN8auDhoW9vsXp3VJ,"['brazilian hip hop', 'funk ostentacao', 'rap nacional antigo']",60
Sabotage,5deK5HnwbEKvge2svL0i0B,"['boom bap brasileiro', 'brazilian hip hop', 'funk ostentacao', 'rap nacional antigo']",60
UM44K,3zhKxZr516VdNDa8v3oft2,"['funk carioca', 'nova mpb', 'pop rap brasileiro', 'sertanejo pop']",60
MV Bill,4oE4ASN8auDhoW9vsXp3VJ,"['brazilian hip hop', 'funk ostentacao', 'rap nacional antigo']",60
MV Bill,4oE4ASN8auDhoW9vsXp3VJ,"['brazilian hip hop', 'funk ostentacao', 'rap nacional antigo']",60
Cacife Clandestino,2RKcy8YT2w2QYn0D7TjiIi,"['brazilian edm', 'brazilian hip hop', 'trap brasileiro']",59
Choice,4kqedTxyE5EDJWLLplYXpu,"['brazilian hip hop', 'trap brasileiro']",59
Cartola,0RSWHhBUwW7lhCqXqxKxWN,"['bossa nova', 'mpb', 'pagode', 'samba', 'velha guarda']",57
Cartola,0RSWHhBUwW7lhCqXqxKxWN,"['bossa nova', 'mpb', 'pagode', 'samba', 'velha guarda']",57
Cartola,0RSWHhBUwW7lhCqXqxKxWN,"['bossa nova', 'mpb', 'pagode', 'samba', 'velha guarda']",57
Diomedes Chinaski,6DDTbUgrNrVcAJFVrOjmVK,"['brazilian hip hop', 'rap pernambucano']",56
Rincon Sapiência,6syQjkQSMIrzw5cFnNRheo,"['afrofuturismo brasileiro', 'brazilian hip hop', 'trap brasileiro']",56
Don L,6U98XWjrUPnPtPBjEprDmu,"['brazilian hip hop', 'rap cearense']",55
Edi Rock,2fYAyTS2erZgqEHKHYqgi2,"['brazilian hip hop', 'brazilian reggae']",55
Dalsin,6W2jVpE55n1wT0SrpxoeFk,['brazilian hip hop'],54
Planet Hemp,3nasa4yabzvUeb6DzejDYU,"['brazilian hip hop', 'brazilian punk', 'brazilian rock', 'hard rock brasileiro', 'manguebeat']",54
Planet Hemp,3nasa4yabzvUeb6DzejDYU,"['brazilian hip hop', 'brazilian punk', 'brazilian rock', 'hard rock brasileiro', 'manguebeat']",54
Menestrel,4eQ4RMjplRznwHA1UBNnXT,"['brazilian hip hop', 'rap df', 'trap brasileiro']",53
Dexter,76IyGPd3y2mBZCljGcke0x,"['funk ostentacao', 'rap nacional antigo']",53
Sid,05BrFNfdik79RdmOG1Ux1Q,"['brazilian hip hop', 'musica triste brasileira']",52
ADL,6Ywb1no2hXLazjIs4LUiQD,"['brazilian hip hop', 'funk ostentacao']",50
Baden Powell,0VSgciOd32tP2Yna1w4vDr,"['bossa nova', 'brazilian jazz', 'choro', 'jazz guitar', 'mpb', 'samba', 'samba-jazz', 'velha guarda', 'violao']",50
Baden Powell,0VSgciOd32tP2Yna1w4vDr,"['bossa nova', 'brazilian jazz', 'choro', 'jazz guitar', 'mpb', 'samba', 'samba-jazz', 'velha guarda', 'violao']",50
Baden Powell,0VSgciOd32tP2Yna1w4vDr,"['bossa nova', 'brazilian jazz', 'choro', 'jazz guitar', 'mpb', 'samba', 'samba-jazz', 'velha guarda', 'violao']",50
Baden Powell,0VSgciOd32tP2Yna1w4vDr,"['bossa nova', 'brazilian jazz', 'choro', 'jazz guitar', 'mpb', 'samba', 'samba-jazz', 'velha guarda', 'violao']",50
Baden Powell,0VSgciOd32tP2Yna1w4vDr,"['bossa nova', 'brazilian jazz', 'choro', 'jazz guitar', 'mpb', 'samba', 'samba-jazz', 'velha guarda', 'violao']",50
RZO,1CQJtHMGhqvrSZiRTjSeOU,"['boom bap brasileiro', 'brazilian hip hop', 'funk ostentacao', 'rap nacional antigo']",49
Class A,65ZLHgyZxmEMcWFyyeNkjF,['brazilian hip hop'],48
Síntese,44A7vIMeuMh3AhjFTkj8B5,['brazilian hip hop'],46
Casuarina,0Z7qVrRll0xvdJ68DX0O0b,"['mpb', 'pagode', 'samba', 'samba moderno', 'velha guarda']",46
Síntese,44A7vIMeuMh3AhjFTkj8B5,['brazilian hip hop'],46
Síntese,44A7vIMeuMh3AhjFTkj8B5,['brazilian hip hop'],46
Síntese,44A7vIMeuMh3AhjFTkj8B5,['brazilian hip hop'],46
Síntese,44A7vIMeuMh3AhjFTkj8B5,['brazilian hip hop'],46
Rappin' Hood,7cLvBjizqjjdC350aOQ2KW,"['brazilian hip hop', 'brazilian reggae', 'rap nacional antigo']",45
Um Barril de Rap,4KgE1hgkCQ2hN8TB6rM94G,"['brazilian hip hop', 'rap df']",44
Um Barril de Rap,4KgE1hgkCQ2hN8TB6rM94G,"['brazilian hip hop', 'rap df']",44
Um Barril de Rap,4KgE1hgkCQ2hN8TB6rM94G,"['brazilian hip hop', 'rap df']",44
Um Barril de Rap,4KgE1hgkCQ2hN8TB6rM94G,"['brazilian hip hop', 'rap df']",44
Um Barril de Rap,4KgE1hgkCQ2hN8TB6rM94G,"['brazilian hip hop', 'rap df']",44
Um Barril de Rap,4KgE1hgkCQ2hN8TB6rM94G,"['brazilian hip hop', 'rap df']",44
Um Barril de Rap,4KgE1hgkCQ2hN8TB6rM94G,"['brazilian hip hop', 'rap df']",44
Pirâmide Perdida,4lJ000HqAKrfAehIP2XENM,['brazilian hip hop'],43
Pirâmide Perdida,4lJ000HqAKrfAehIP2XENM,['brazilian hip hop'],43
Raillow,0sidBbuq2OCR7mtHiSIfCN,[],42
Scott Bradlee,3Xu3pjx48P1q68xyNVLhsV,[],41
MOB79,6R7b5yPFbVDe7BweLZY3BM,['brazilian hip hop'],41
Renan Inquérito,1XHITGfBYvtspAD4panO5g,"['brazilian hip hop', 'rap nacional antigo']",37
Atentado Napalm,3zRsSdPeUYBcjWXlX2HXVW,"['brazilian hip hop', 'trap brasileiro']",37
Pentagono,3lhhkRFNyUUA1US4BuMQsB,"['brazilian hip hop', 'brazilian reggae']",37
Pentagono,3lhhkRFNyUUA1US4BuMQsB,"['brazilian hip hop', 'brazilian reggae']",37
DV Tribo,4cePVnCFqOt3chPXh4qAMr,"['brazilian hip hop', 'rap mineiro']",37
Pentagono,3lhhkRFNyUUA1US4BuMQsB,"['brazilian hip hop', 'brazilian reggae']",37
Somos Nós A Justiça,4hPSDG97FxGlqYvKPU6b1B,"['brazilian hip hop', 'rap nacional antigo']",34
Thaíde,6aBCEjrlI6ylLy2DTHRyJe,"['afrofuturismo brasileiro', 'brazilian hip hop']",33
Scooby,5hPR4hVEcnsIv4A2OAhNAd,['trap brasileiro'],29
A Firma,1p3swmDfo1HEBEMcPFmOAW,[],24
MMoneis,24OpSz4pEAeaGPKFfOLjNp,[],7
DJ Caique,5EWXAtIjqYt6M0kQTTlj8b,[],0
DJ Caique,5EWXAtIjqYt6M0kQTTlj8b,[],0
