endTime,artistName,trackName,minPlayed,dayOfWeek,dayOfMonth,timeOfDay,date
2021-06-06 02:02:00,Mc Poze do Rodo,A Cara do Crime (Nós Incomoda),2.1104,Sunday,6,2,2021-06-06 00:00:00
2021-06-06 02:27:00,Tz da Coronel,Anota Placa,2.4545666666666666,Sunday,6,2,2021-06-06 00:00:00
2021-06-08 01:36:00,Vitão,Chamego,0.5262166666666667,Tuesday,8,1,2021-06-08 00:00:00
2021-06-08 22:24:00,slsd,Cara Amarrada,0.86115,Tuesday,8,22,2021-06-08 00:00:00
2021-06-10 20:54:00,slsd,Cara Amarrada,2.7583333333333333,Thursday,10,20,2021-06-10 00:00:00
2021-06-10 20:56:00,slsd,Cruzeiros,1.3940666666666668,Thursday,10,20,2021-06-10 00:00:00
2021-06-12 19:22:00,BK,Planos,0.21758333333333332,Saturday,12,19,2021-06-12 00:00:00
2021-06-12 19:24:00,L7NNON,Abre a porta,2.375,Saturday,12,19,2021-06-12 00:00:00
2021-06-12 19:25:00,L7NNON,Perdição,0.9759333333333333,Saturday,12,19,2021-06-12 00:00:00
2021-06-12 19:28:00,Vitão,Chamego,2.6315666666666666,Saturday,12,19,2021-06-12 00:00:00
2021-06-12 19:30:00,Vitão,Pensa,2.3366666666666664,Saturday,12,19,2021-06-12 00:00:00
2021-06-12 19:31:00,Leo Santana,SAMU,0.5082666666666666,Saturday,12,19,2021-06-12 00:00:00
2021-06-12 19:33:00,Vitão,CALIFORNIA / Citação: De Repente California,2.4842333333333335,Saturday,12,19,2021-06-12 00:00:00
2021-06-12 19:36:00,Vitão,Flores,2.5966333333333336,Saturday,12,19,2021-06-12 00:00:00
2021-06-12 19:38:00,Carol Biazin,Sempre Que Der,2.5283,Saturday,12,19,2021-06-12 00:00:00
2021-06-12 19:41:00,Vitão,Um Pouco De Você,2.7144333333333335,Saturday,12,19,2021-06-12 00:00:00
2021-06-12 19:43:00,Vitão,Pensa,2.3366666666666664,Saturday,12,19,2021-06-12 00:00:00
2021-06-12 19:47:00,Vitão,Tratamento Perfeito,3.5762,Saturday,12,19,2021-06-12 00:00:00
2021-06-12 19:49:00,Vitão,Maturidade,2.609783333333333,Saturday,12,19,2021-06-12 00:00:00
2021-06-12 19:52:00,Vitão,Calma,2.8273333333333333,Saturday,12,19,2021-06-12 00:00:00
2021-06-12 19:55:00,Vitão,Saudade,3.003333333333333,Saturday,12,19,2021-06-12 00:00:00
2021-06-12 19:59:00,Vitão,Romeu E Julieta,3.4799833333333337,Saturday,12,19,2021-06-12 00:00:00
2021-06-12 20:01:00,Vitão,Flores,2.5966333333333336,Saturday,12,20,2021-06-12 00:00:00
2021-06-12 20:04:00,Vitão,7 Chamadas,2.8985666666666665,Saturday,12,20,2021-06-12 00:00:00
2021-06-12 20:07:00,Vitão,Complicado,2.988983333333333,Saturday,12,20,2021-06-12 00:00:00
2021-06-12 20:10:00,Vitão,Mais Tarde,2.8176666666666668,Saturday,12,20,2021-06-12 00:00:00
2021-06-12 20:12:00,Vitão,Alô,2.113116666666667,Saturday,12,20,2021-06-12 00:00:00
2021-06-14 02:18:00,Djonga,Gelo (prod. Coyote Beatz),0.0010166666666666666,Monday,14,2,2021-06-14 00:00:00
2021-06-14 02:18:00,Djonga,Todo Errado (prod. Coyote Beatz),3.2933333333333334,Monday,14,2,2021-06-14 00:00:00
2021-06-14 02:20:00,Djonga,Mania (prod. Coyote Beatz),2.178366666666667,Monday,14,2,2021-06-14 00:00:00
2021-06-14 02:20:00,Djonga,Mania (prod. Coyote Beatz),0.016566666666666667,Monday,14,2,2021-06-14 00:00:00
2021-06-14 02:20:00,Djonga,Procuro Alguém (prod. Coyote Beatz),0.03141666666666667,Monday,14,2,2021-06-14 00:00:00
2021-06-14 02:20:00,Djonga,Procuro Alguém (prod. Coyote Beatz),0.00038333333333333334,Monday,14,2,2021-06-14 00:00:00
2021-06-14 02:20:00,Djonga,Hoje Não (prod. Coyote Beatz),0.011866666666666666,Monday,14,2,2021-06-14 00:00:00
2021-06-14 02:20:00,Djonga,Gelo (prod. Coyote Beatz),0.005666666666666667,Monday,14,2,2021-06-14 00:00:00
2021-06-14 02:20:00,Djonga,Deus Dará (prod. Coyote Beatz),0.047516666666666665,Monday,14,2,2021-06-14 00:00:00
2021-06-14 02:24:00,Djonga,Todo Errado (prod. Coyote Beatz),3.2933333333333334,Monday,14,2,2021-06-14 00:00:00
2021-06-14 02:25:00,Djonga,Gelo (prod. Coyote Beatz),1.07945,Monday,14,2,2021-06-14 00:00:00
2021-06-14 02:29:00,Djonga,Hoje Não (prod. Coyote Beatz),3.6696833333333334,Monday,14,2,2021-06-14 00:00:00
2021-06-14 02:30:00,Djonga,Mania (prod. Coyote Beatz),1.7947333333333333,Monday,14,2,2021-06-14 00:00:00
2021-06-14 02:34:00,Criolo,Sistema Obtuso,3.318833333333333,Monday,14,2,2021-06-14 00:00:00
2021-06-14 03:46:00,Froid,Teoria do Ciclo da Água,0.7759333333333333,Monday,14,3,2021-06-14 00:00:00
2021-06-14 11:30:00,Criolo,Sistema Obtuso,3.318833333333333,Monday,14,11,2021-06-14 00:00:00
2021-06-14 11:33:00,Froid,Teoria do Ciclo da Água,3.0072833333333335,Monday,14,11,2021-06-14 00:00:00
2021-06-14 11:36:00,Marcelo D2,Você Diz Que O Amor Não Dói,2.8744333333333336,Monday,14,11,2021-06-14 00:00:00
2021-06-14 11:41:00,Mano Brown,"Dance, Dance, Dance",4.4524333333333335,Monday,14,11,2021-06-14 00:00:00
2021-06-14 11:49:00,MC Hariel,Ilusão (Cracolândia),6.221266666666667,Monday,14,11,2021-06-14 00:00:00
2021-06-14 11:53:00,Edi Rock,Uq Cê Vai Fazer,3.2666666666666666,Monday,14,11,2021-06-14 00:00:00
2021-06-14 11:57:00,Edi Rock,Corre Neguin,4.250083333333333,Monday,14,11,2021-06-14 00:00:00
2021-06-14 12:00:00,Djonga,LEAL,3.544166666666667,Monday,14,12,2021-06-14 00:00:00
2021-06-14 12:06:00,Emicida,AmarElo (Sample: Sujeito de Sorte - Belchior),5.346666666666667,Monday,14,12,2021-06-14 00:00:00
2021-06-14 12:08:00,Emicida,Levanta e Anda,2.5073166666666666,Monday,14,12,2021-06-14 00:00:00
2021-06-14 12:14:00,Emicida,"Cananéia, Iguape e Ilha Comprida",5.593333333333334,Monday,14,12,2021-06-14 00:00:00
2021-06-14 12:18:00,Filipe Ret,Invicto,4.283133333333334,Monday,14,12,2021-06-14 00:00:00
2021-06-14 12:20:00,Djonga,O Cara de Óculos (prod. Coyote Beatz),2.2516333333333334,Monday,14,12,2021-06-14 00:00:00
2021-06-14 12:25:00,Filipe Ret,Invicto,4.283133333333334,Monday,14,12,2021-06-14 00:00:00
2021-06-14 12:29:00,Djonga,O Cara de Óculos (prod. Coyote Beatz),4.166933333333334,Monday,14,12,2021-06-14 00:00:00
2021-06-14 12:33:00,Djonga,Oto Patamá (prod. Coyote Beatz),3.9671000000000003,Monday,14,12,2021-06-14 00:00:00
2021-06-14 12:38:00,Don L,Aquela Fé,5.347066666666667,Monday,14,12,2021-06-14 00:00:00
2021-06-14 12:39:00,Kreepa,Oh No,0.4980333333333334,Monday,14,12,2021-06-14 00:00:00
2021-06-14 12:43:00,Criolo,Zica Vai Lá - Live,3.9724333333333335,Monday,14,12,2021-06-14 00:00:00
2021-06-14 12:46:00,Emicida,Dedo Na Ferida - Live,3.7693333333333334,Monday,14,12,2021-06-14 00:00:00
2021-06-14 12:49:00,Emicida,Rua Augusta - Live,2.9593333333333334,Monday,14,12,2021-06-14 00:00:00
2021-06-14 12:54:00,Criolo,Mariô - Live,4.458,Monday,14,12,2021-06-14 00:00:00
2021-06-14 12:57:00,Criolo,Subirusdoistiozin - Live,3.521333333333333,Monday,14,12,2021-06-14 00:00:00
2021-06-14 13:01:00,Criolo,Demorô - Live,3.562883333333333,Monday,14,13,2021-06-14 00:00:00
2021-06-14 13:05:00,Criolo,Viva (Melô Dos Vileiros) - Live,3.5660000000000003,Monday,14,13,2021-06-14 00:00:00
2021-06-14 13:08:00,Criolo,Só Mais Uma Noite - Live,3.144433333333333,Monday,14,13,2021-06-14 00:00:00
2021-06-14 13:14:00,Criolo,Não Existe Amor Em SP - Live,6.541333333333333,Monday,14,13,2021-06-14 00:00:00
2021-06-14 13:18:00,Criolo,Linha De Frente - Live,4.006216666666666,Monday,14,13,2021-06-14 00:00:00
2021-06-14 13:22:00,Criolo,A Cada Vento - Live,4.056216666666667,Monday,14,13,2021-06-14 00:00:00
2021-06-14 13:27:00,Emicida,Outras Palavras - Live,4.91355,Monday,14,13,2021-06-14 00:00:00
2021-06-14 13:31:00,Criolo,Lion Man - Live,4.128,Monday,14,13,2021-06-14 00:00:00
2021-06-14 13:35:00,Criolo,Grajauex - Live,3.1908833333333333,Monday,14,13,2021-06-14 00:00:00
2021-06-14 13:39:00,Criolo,Triunfo - Live,4.5571,Monday,14,13,2021-06-14 00:00:00
2021-06-14 13:41:00,Criolo,"Capítulo 4, Versículo 3 - Live",2.11755,Monday,14,13,2021-06-14 00:00:00
2021-06-14 13:46:00,Criolo,Vida Loka I - Live,4.530666666666666,Monday,14,13,2021-06-14 00:00:00
2021-06-14 13:52:00,Criolo,Bogotá - Live,6.162883333333334,Monday,14,13,2021-06-14 00:00:00
2021-06-14 13:58:00,Djonga,Oto Patamá (prod. Coyote Beatz),3.9671000000000003,Monday,14,13,2021-06-14 00:00:00
2021-06-14 14:01:00,Djonga,Todo Errado (prod. Coyote Beatz),3.2933333333333334,Monday,14,14,2021-06-14 00:00:00
2021-06-14 14:05:00,Djonga,Gelo (prod. Coyote Beatz),3.8181333333333334,Monday,14,14,2021-06-14 00:00:00
2021-06-14 14:09:00,Djonga,Hoje Não (prod. Coyote Beatz),3.6696833333333334,Monday,14,14,2021-06-14 00:00:00
2021-06-14 14:12:00,Djonga,Mania (prod. Coyote Beatz),3.112,Monday,14,14,2021-06-14 00:00:00
2021-06-14 14:15:00,Djonga,Procuro Alguém (prod. Coyote Beatz),3.5663833333333335,Monday,14,14,2021-06-14 00:00:00
2021-06-14 14:19:00,Djonga,Deus Dará (prod. Coyote Beatz),3.802,Monday,14,14,2021-06-14 00:00:00
2021-06-14 14:21:00,Djonga,Amr Sinto Falta da Nssa Ksa (prod. Renan Samam),2.2758499999999997,Monday,14,14,2021-06-14 00:00:00
2021-06-14 14:28:00,BIN,Apê 1001,2.857133333333333,Monday,14,14,2021-06-14 00:00:00
2021-06-14 14:33:00,L7NNON,Perdição,4.583333333333333,Monday,14,14,2021-06-14 00:00:00
2021-06-14 14:37:00,Papatinho,Traje de Verão (feat. Péricles),0.7241833333333333,Monday,14,14,2021-06-14 00:00:00
2021-06-14 14:40:00,Xamã,De Novo,2.4269499999999997,Monday,14,14,2021-06-14 00:00:00
2021-06-14 14:43:00,Filipe Ret,Ilusão,3.62885,Monday,14,14,2021-06-14 00:00:00
2021-06-14 14:46:00,Mc Poze do Rodo,Vida Louca,2.5945833333333335,Monday,14,14,2021-06-14 00:00:00
2021-06-14 14:48:00,Filipe Ret,Corte Americano,2.3255666666666666,Monday,14,14,2021-06-14 00:00:00
2021-06-14 14:50:00,Orochi,Na Onda,1.76,Monday,14,14,2021-06-14 00:00:00
2021-06-14 16:03:00,Pineapple StormTv,Poesia Acústica 10: Recomeçar,1.3191,Monday,14,16,2021-06-14 00:00:00
2021-06-14 20:42:00,Aerosmith,"I Don't Want to Miss a Thing - From ""Armageddon"" Soundtrack",0.5240333333333334,Monday,14,20,2021-06-14 00:00:00
2021-06-14 20:42:00,Aerosmith,Crazy,0.019966666666666667,Monday,14,20,2021-06-14 00:00:00
2021-06-14 20:47:00,Aerosmith,"I Don't Want to Miss a Thing - From ""Armageddon"" Soundtrack",4.9959999999999996,Monday,14,20,2021-06-14 00:00:00
2021-06-14 20:52:00,Aerosmith,"I Don't Want to Miss a Thing - From ""Armageddon"" Soundtrack",4.9959999999999996,Monday,14,20,2021-06-14 00:00:00
2021-06-14 20:57:00,Aerosmith,Crazy,5.278216666666666,Monday,14,20,2021-06-14 00:00:00
2021-06-14 21:02:00,Aerosmith,Cryin',5.138883333333334,Monday,14,21,2021-06-14 00:00:00
2021-06-14 21:07:00,Aerosmith,"I Don't Want to Miss a Thing - From ""Armageddon"" Soundtrack",4.979333333333333,Monday,14,21,2021-06-14 00:00:00
2021-06-14 21:13:00,Aerosmith,Amazing,5.936000000000001,Monday,14,21,2021-06-14 00:00:00
2021-06-14 21:16:00,Aerosmith,Pink,2.8129166666666667,Monday,14,21,2021-06-14 00:00:00
2021-06-14 21:19:00,Djonga,Easy Money,0.0,Monday,14,21,2021-06-14 00:00:00
2021-06-14 21:19:00,Djonga,Easy Money,3.186983333333333,Monday,14,21,2021-06-14 00:00:00
2021-06-14 21:22:00,Djonga,Easy Money,3.186983333333333,Monday,14,21,2021-06-14 00:00:00
2021-06-14 21:26:00,Djonga,Easy Money,3.186983333333333,Monday,14,21,2021-06-14 00:00:00
2021-06-14 21:29:00,Djonga,Easy Money,3.186983333333333,Monday,14,21,2021-06-14 00:00:00
2021-06-14 21:32:00,Djonga,Easy Money,0.09906666666666666,Monday,14,21,2021-06-14 00:00:00
2021-06-14 21:32:00,Djonga,Easy Money,3.186983333333333,Monday,14,21,2021-06-14 00:00:00
2021-06-14 21:35:00,Djonga,Nós,3.2299833333333337,Monday,14,21,2021-06-14 00:00:00
2021-06-14 21:39:00,Djonga,Ó Quem Chega,3.70365,Monday,14,21,2021-06-14 00:00:00
2021-06-14 21:43:00,Djonga,Xapralá,3.8105166666666666,Monday,14,21,2021-06-14 00:00:00
2021-06-14 21:47:00,Djonga,Me dá a Mão,3.5999166666666667,Monday,14,21,2021-06-14 00:00:00
2021-06-14 21:50:00,Djonga,Vírgula,3.1896,Monday,14,21,2021-06-14 00:00:00
2021-06-14 21:54:00,Djonga,Ricô,3.8804166666666666,Monday,14,21,2021-06-14 00:00:00
2021-06-14 21:58:00,Djonga,Dá pra ser?,3.94205,Monday,14,21,2021-06-14 00:00:00
2021-06-14 22:03:00,Djonga,Eu,5.172916666666667,Monday,14,22,2021-06-14 00:00:00
2021-06-14 22:06:00,Djonga,Nós,3.2299833333333337,Monday,14,22,2021-06-14 00:00:00
2021-06-14 22:10:00,Djonga,Ó Quem Chega,3.70365,Monday,14,22,2021-06-14 00:00:00
2021-06-14 22:14:00,Djonga,Xapralá,3.8105166666666666,Monday,14,22,2021-06-14 00:00:00
2021-06-14 22:17:00,Djonga,Me dá a Mão,3.5999166666666667,Monday,14,22,2021-06-14 00:00:00
2021-06-14 22:20:00,Djonga,Vírgula,3.1896,Monday,14,22,2021-06-14 00:00:00
2021-06-14 22:24:00,Djonga,Ricô,3.8804166666666666,Monday,14,22,2021-06-14 00:00:00
2021-06-14 22:28:00,Djonga,Dá pra ser?,3.94205,Monday,14,22,2021-06-14 00:00:00
2021-06-14 22:33:00,Djonga,Eu,5.172916666666667,Monday,14,22,2021-06-14 00:00:00
2021-06-14 22:37:00,Djonga,Nós,3.2299833333333337,Monday,14,22,2021-06-14 00:00:00
2021-06-14 22:40:00,Djonga,Ó Quem Chega,3.70365,Monday,14,22,2021-06-14 00:00:00
2021-06-14 22:44:00,Djonga,Hoje Não (prod. Coyote Beatz),3.6696833333333334,Monday,14,22,2021-06-14 00:00:00
2021-06-14 22:48:00,Djonga,O Cara de Óculos (prod. Coyote Beatz),4.166933333333334,Monday,14,22,2021-06-14 00:00:00
2021-06-14 22:52:00,Djonga,Nós,0.03593333333333334,Monday,14,22,2021-06-14 00:00:00
2021-06-14 22:52:00,Djonga,Mania (prod. Coyote Beatz),0.03716666666666667,Monday,14,22,2021-06-14 00:00:00
2021-06-14 22:52:00,Djonga,Procuro Alguém (prod. Coyote Beatz),3.5663833333333335,Monday,14,22,2021-06-14 00:00:00
2021-06-14 22:52:00,Djonga,Ó Quem Chega,0.011766666666666667,Monday,14,22,2021-06-14 00:00:00
2021-06-14 22:52:00,Djonga,Ó Quem Chega,0.04218333333333334,Monday,14,22,2021-06-14 00:00:00
2021-06-14 22:52:00,Djonga,Me dá a Mão,0.0,Monday,14,22,2021-06-14 00:00:00
2021-06-14 22:52:00,Djonga,Xapralá,0.010983333333333335,Monday,14,22,2021-06-14 00:00:00
2021-06-14 22:52:00,Djonga,Xapralá,0.00035,Monday,14,22,2021-06-14 00:00:00
2021-06-14 22:56:00,Djonga,Procuro Alguém (prod. Coyote Beatz),3.5663833333333335,Monday,14,22,2021-06-14 00:00:00
2021-06-14 23:35:00,Djonga,Mania (prod. Coyote Beatz),2.8508666666666667,Monday,14,23,2021-06-14 00:00:00
2021-06-15 17:07:00,Arctic Monkeys,The View From The Afternoon,1.36075,Tuesday,15,17,2021-06-15 00:00:00
2021-06-15 17:07:00,The Neighbourhood,Beautiful Oblivion (feat. IDK),0.2551333333333333,Tuesday,15,17,2021-06-15 00:00:00
2021-06-15 17:07:00,Arctic Monkeys,No. 1 Party Anthem,0.13351666666666664,Tuesday,15,17,2021-06-15 00:00:00
2021-06-15 17:10:00,Arctic Monkeys,Only Ones Who Know,3.079333333333333,Tuesday,15,17,2021-06-15 00:00:00
2021-06-15 17:12:00,Arctic Monkeys,Riot Van,2.248883333333333,Tuesday,15,17,2021-06-15 00:00:00
2021-06-15 17:15:00,Arctic Monkeys,I Wanna Be Yours,3.065933333333333,Tuesday,15,17,2021-06-15 00:00:00
2021-06-15 17:19:00,Arctic Monkeys,Piledriver Waltz,3.398,Tuesday,15,17,2021-06-15 00:00:00
2021-06-15 17:23:00,Arctic Monkeys,Secret Door,3.717766666666667,Tuesday,15,17,2021-06-15 00:00:00
2021-06-15 17:26:00,Arctic Monkeys,Fluorescent Adolescent,3.0648833333333334,Tuesday,15,17,2021-06-15 00:00:00
2021-06-15 17:29:00,Arctic Monkeys,Bigger Boys and Stolen Sweethearts,3.0106666666666664,Tuesday,15,17,2021-06-15 00:00:00
2021-06-15 17:31:00,Arctic Monkeys,Why'd You Only Call Me When You're High?,2.6853833333333332,Tuesday,15,17,2021-06-15 00:00:00
2021-06-15 17:36:00,Arctic Monkeys,Dance Little Liar,4.7248833333333335,Tuesday,15,17,2021-06-15 00:00:00
2021-06-15 17:41:00,Arctic Monkeys,Do I Wanna Know?,4.5399,Tuesday,15,17,2021-06-15 00:00:00
2021-06-15 17:44:00,Arctic Monkeys,Crying Lightning,3.7471,Tuesday,15,17,2021-06-15 00:00:00
2021-06-15 17:50:00,Arctic Monkeys,A Certain Romance,5.52,Tuesday,15,17,2021-06-15 00:00:00
2021-06-15 17:59:00,Arctic Monkeys,No. 1 Party Anthem,4.052183333333334,Tuesday,15,17,2021-06-15 00:00:00
2021-06-15 18:02:00,Arctic Monkeys,Suck It and See,3.766433333333333,Tuesday,15,18,2021-06-15 00:00:00
2021-06-15 18:06:00,Arctic Monkeys,Fire And The Thud,3.958883333333333,Tuesday,15,18,2021-06-15 00:00:00
2021-06-15 18:09:00,Arctic Monkeys,The Bakery,2.942,Tuesday,15,18,2021-06-15 00:00:00
2021-06-15 18:12:00,Arctic Monkeys,Mardy Bum,2.924,Tuesday,15,18,2021-06-15 00:00:00
2021-06-15 18:16:00,Arctic Monkeys,Snap Out Of It,3.2171666666666665,Tuesday,15,18,2021-06-15 00:00:00
2021-06-15 18:19:00,Arctic Monkeys,Love is a Laserquest,3.190433333333333,Tuesday,15,18,2021-06-15 00:00:00
2021-06-15 18:22:00,Arctic Monkeys,Cornerstone,3.2995500000000004,Tuesday,15,18,2021-06-15 00:00:00
2021-06-15 18:25:00,Arctic Monkeys,Too Much To Ask,3.0542166666666666,Tuesday,15,18,2021-06-15 00:00:00
2021-06-15 18:28:00,Arctic Monkeys,No Buses,3.2886666666666664,Tuesday,15,18,2021-06-15 00:00:00
2021-06-15 18:32:00,Arctic Monkeys,Mad Sounds,3.5835166666666667,Tuesday,15,18,2021-06-15 00:00:00
2021-06-15 18:35:00,Arctic Monkeys,Reckless Serenade,2.7124333333333337,Tuesday,15,18,2021-06-15 00:00:00
2021-06-15 18:38:00,Arctic Monkeys,Joining The Dots,3.316666666666667,Tuesday,15,18,2021-06-15 00:00:00
2021-06-15 18:41:00,Arctic Monkeys,Only Ones Who Know,3.079333333333333,Tuesday,15,18,2021-06-15 00:00:00
2021-06-15 18:43:00,Arctic Monkeys,Riot Van,2.248883333333333,Tuesday,15,18,2021-06-15 00:00:00
2021-06-15 18:46:00,Arctic Monkeys,I Wanna Be Yours,3.065933333333333,Tuesday,15,18,2021-06-15 00:00:00
2021-06-15 18:50:00,Arctic Monkeys,Piledriver Waltz,3.398,Tuesday,15,18,2021-06-15 00:00:00
