endTime,artistName,trackName,minPlayed,dayOfWeek,dayOfMonth,timeOfDay,date
2021-06-15 18:54:00,Arctic Monkeys,Secret Door,3.717766666666667,Tuesday,15,18,2021-06-15 00:00:00
2021-06-15 18:57:00,Arctic Monkeys,Fluorescent Adolescent,3.0648833333333334,Tuesday,15,18,2021-06-15 00:00:00
2021-06-15 19:00:00,Arctic Monkeys,Bigger Boys and Stolen Sweethearts,3.0106666666666664,Tuesday,15,19,2021-06-15 00:00:00
2021-06-15 19:02:00,Arctic Monkeys,Why'd You Only Call Me When You're High?,2.6853833333333332,Tuesday,15,19,2021-06-15 00:00:00
2021-06-15 19:07:00,Arctic Monkeys,Dance Little Liar,4.7248833333333335,Tuesday,15,19,2021-06-15 00:00:00
2021-06-15 19:12:00,Arctic Monkeys,Do I Wanna Know?,4.5399,Tuesday,15,19,2021-06-15 00:00:00
2021-06-15 19:15:00,Arctic Monkeys,Crying Lightning,3.7471,Tuesday,15,19,2021-06-15 00:00:00
2021-06-15 19:37:00,Arctic Monkeys,A Certain Romance,4.699333333333333,Tuesday,15,19,2021-06-15 00:00:00
2021-06-16 07:53:00,Djonga,Easy Money,3.186983333333333,Wednesday,16,7,2021-06-16 00:00:00
2021-06-16 07:57:00,Djonga,Procuro Alguém (prod. Coyote Beatz),3.339733333333333,Wednesday,16,7,2021-06-16 00:00:00
2021-06-16 08:10:00,Djonga,Easy Money,5.885083333333333,Wednesday,16,8,2021-06-16 00:00:00
2021-06-16 08:14:00,Djonga,Easy Money,3.186983333333333,Wednesday,16,8,2021-06-16 00:00:00
2021-06-16 08:17:00,Djonga,Easy Money,3.186983333333333,Wednesday,16,8,2021-06-16 00:00:00
2021-06-16 08:18:00,Djonga,Easy Money,0.33805,Wednesday,16,8,2021-06-16 00:00:00
2021-06-16 08:18:00,Pineapple StormTv,Poesia Acústica #9: Melhor Forma,0.3637166666666667,Wednesday,16,8,2021-06-16 00:00:00
2021-06-16 08:18:00,Pineapple StormTv,Eu Não Sou Tão Bom Assim,0.041699999999999994,Wednesday,16,8,2021-06-16 00:00:00
2021-06-16 08:24:00,Djonga,JUNHO DE 94,5.483466666666667,Wednesday,16,8,2021-06-16 00:00:00
2021-06-16 08:26:00,MC Caverinha,Meu Corre,2.8363500000000004,Wednesday,16,8,2021-06-16 00:00:00
2021-06-16 08:30:00,Djonga,TIPO,3.81795,Wednesday,16,8,2021-06-16 00:00:00
2021-06-16 08:34:00,Djonga,Procuro Alguém (prod. Coyote Beatz),3.5663833333333335,Wednesday,16,8,2021-06-16 00:00:00
2021-06-16 08:38:00,Djonga,Ó Quem Chega,3.70365,Wednesday,16,8,2021-06-16 00:00:00
2021-06-16 08:43:00,Djonga,UFA,5.8663,Wednesday,16,8,2021-06-16 00:00:00
2021-06-16 08:47:00,Djonga,LEAL,3.544166666666667,Wednesday,16,8,2021-06-16 00:00:00
2021-06-16 08:51:00,Djonga,O Mundo é Nosso,3.731533333333333,Wednesday,16,8,2021-06-16 00:00:00
2021-06-16 08:55:00,Djonga,Dá pra ser?,3.94205,Wednesday,16,8,2021-06-16 00:00:00
2021-06-16 08:58:00,Djonga,Easy Money,3.186983333333333,Wednesday,16,8,2021-06-16 00:00:00
2021-06-16 09:02:00,Djonga,Hoje Não (prod. Coyote Beatz),3.6696833333333334,Wednesday,16,9,2021-06-16 00:00:00
2021-06-16 09:06:00,Djonga,HAT TRICK,4.313583333333333,Wednesday,16,9,2021-06-16 00:00:00
2021-06-16 09:11:00,Djonga,Eu,5.537266666666667,Wednesday,16,9,2021-06-16 00:00:00
2021-06-16 09:15:00,Djonga,ETERNO,3.7731500000000002,Wednesday,16,9,2021-06-16 00:00:00
2021-06-16 09:19:00,Djonga,Gelo (prod. Coyote Beatz),3.8181333333333334,Wednesday,16,9,2021-06-16 00:00:00
2021-06-16 09:23:00,Djonga,BENÇA,3.7375833333333333,Wednesday,16,9,2021-06-16 00:00:00
2021-06-16 09:27:00,Djonga,Santa Ceia,4.654216666666667,Wednesday,16,9,2021-06-16 00:00:00
2021-06-16 09:31:00,Djonga,1010,3.9631499999999997,Wednesday,16,9,2021-06-16 00:00:00
2021-06-16 09:35:00,Djonga,1010,0.0173,Wednesday,16,9,2021-06-16 00:00:00
2021-06-16 09:35:00,Djonga,1010,0.0197,Wednesday,16,9,2021-06-16 00:00:00
2021-06-16 09:35:00,Djonga,Oto Patamá (prod. Coyote Beatz),0.16491666666666666,Wednesday,16,9,2021-06-16 00:00:00
2021-06-16 09:35:00,Djonga,Oto Patamá (prod. Coyote Beatz),3.540766666666667,Wednesday,16,9,2021-06-16 00:00:00
2021-06-16 09:35:00,Djonga,Santa Ceia,0.17831666666666665,Wednesday,16,9,2021-06-16 00:00:00
2021-06-16 09:39:00,Djonga,Corre das Notas,3.6380333333333335,Wednesday,16,9,2021-06-16 00:00:00
2021-06-16 09:42:00,Djonga,Entre o Código da Espada e o Perfume da Rosa,2.136883333333333,Wednesday,16,9,2021-06-16 00:00:00
2021-06-16 09:46:00,Djonga,Fantasmas,0.03623333333333333,Wednesday,16,9,2021-06-16 00:00:00
2021-06-16 09:46:00,Djonga,Esquimó,4.280166666666667,Wednesday,16,9,2021-06-16 00:00:00
2021-06-16 09:51:00,Djonga,Esquimó,4.280166666666667,Wednesday,16,9,2021-06-16 00:00:00
2021-06-16 09:55:00,Djonga,Esquimó,4.280166666666667,Wednesday,16,9,2021-06-16 00:00:00
2021-06-16 09:59:00,Djonga,Esquimó,4.280166666666667,Wednesday,16,9,2021-06-16 00:00:00
2021-06-16 10:03:00,Djonga,Esquimó,4.280166666666667,Wednesday,16,10,2021-06-16 00:00:00
2021-06-16 10:08:00,Djonga,Esquimó,4.280166666666667,Wednesday,16,10,2021-06-16 00:00:00
2021-06-16 10:12:00,Djonga,Esquimó,4.280166666666667,Wednesday,16,10,2021-06-16 00:00:00
2021-06-16 10:16:00,Djonga,Esquimó,4.280166666666667,Wednesday,16,10,2021-06-16 00:00:00
2021-06-16 10:21:00,Djonga,Esquimó,4.280166666666667,Wednesday,16,10,2021-06-16 00:00:00
2021-06-16 10:25:00,Djonga,Esquimó,4.280166666666667,Wednesday,16,10,2021-06-16 00:00:00
2021-06-16 10:29:00,Djonga,Esquimó,4.280166666666667,Wednesday,16,10,2021-06-16 00:00:00
2021-06-16 10:29:00,Djonga,Esquimó,0.09518333333333334,Wednesday,16,10,2021-06-16 00:00:00
2021-06-16 10:33:00,Djonga,Fantasmas,3.9431000000000003,Wednesday,16,10,2021-06-16 00:00:00
2021-06-16 10:38:00,Djonga,Santa Ceia,4.654216666666667,Wednesday,16,10,2021-06-16 00:00:00
2021-06-16 10:41:00,Djonga,Verdades Inventadas,2.88995,Wednesday,16,10,2021-06-16 00:00:00
2021-06-16 10:44:00,Djonga,Geminiano,2.9219500000000003,Wednesday,16,10,2021-06-16 00:00:00
2021-06-16 10:46:00,Djonga,Heresia,2.7861333333333334,Wednesday,16,10,2021-06-16 00:00:00
2021-06-16 10:49:00,Djonga,"Irmãos de Arma, Irmãos de Luta",2.1944833333333333,Wednesday,16,10,2021-06-16 00:00:00
2021-06-16 11:28:00,Djonga,O Mundo é Nosso,0.2968166666666667,Wednesday,16,11,2021-06-16 00:00:00
2021-06-16 22:55:00,Lana Del Rey,Norman fucking Rockwell,3.96515,Wednesday,16,22,2021-06-16 00:00:00
2021-06-19 09:16:00,Djonga,Todo Errado (prod. Coyote Beatz),3.2933333333333334,Saturday,19,9,2021-06-19 00:00:00
2021-06-19 09:20:00,Djonga,Gelo (prod. Coyote Beatz),3.8181333333333334,Saturday,19,9,2021-06-19 00:00:00
2021-06-19 09:23:00,Djonga,Hoje Não (prod. Coyote Beatz),3.6696833333333334,Saturday,19,9,2021-06-19 00:00:00
2021-06-19 09:26:00,Djonga,Mania (prod. Coyote Beatz),3.112,Saturday,19,9,2021-06-19 00:00:00
2021-06-19 09:30:00,Djonga,Procuro Alguém (prod. Coyote Beatz),3.5663833333333335,Saturday,19,9,2021-06-19 00:00:00
2021-06-19 09:34:00,Djonga,Deus Dará (prod. Coyote Beatz),3.802,Saturday,19,9,2021-06-19 00:00:00
2021-06-19 09:36:00,Djonga,Hoje Não (prod. Coyote Beatz),0.15308333333333335,Saturday,19,9,2021-06-19 00:00:00
2021-06-19 09:36:00,Djonga,Amr Sinto Falta da Nssa Ksa (prod. Renan Samam),2.2758499999999997,Saturday,19,9,2021-06-19 00:00:00
2021-06-19 09:37:00,Baco Exu do Blues,Me Desculpa Jay Z,0.32015,Saturday,19,9,2021-06-19 00:00:00
2021-06-19 09:41:00,Djonga,O Cara de Óculos (prod. Coyote Beatz),4.166933333333334,Saturday,19,9,2021-06-19 00:00:00
2021-06-19 09:44:00,Djonga,Não Sei Rezar (prod. Coyote Beatz),3.0535,Saturday,19,9,2021-06-19 00:00:00
2021-06-19 09:48:00,Djonga,Oto Patamá (prod. Coyote Beatz),3.9671000000000003,Saturday,19,9,2021-06-19 00:00:00
2021-06-19 09:51:00,Djonga,Todo Errado (prod. Coyote Beatz),3.2933333333333334,Saturday,19,9,2021-06-19 00:00:00
2021-06-19 09:55:00,Djonga,Gelo (prod. Coyote Beatz),3.8181333333333334,Saturday,19,9,2021-06-19 00:00:00
2021-06-19 09:59:00,Djonga,Mania (prod. Coyote Beatz),0.42153333333333337,Saturday,19,9,2021-06-19 00:00:00
2021-06-19 09:59:00,Djonga,Hoje Não (prod. Coyote Beatz),3.6696833333333334,Saturday,19,9,2021-06-19 00:00:00
2021-06-21 21:07:00,Pineapple StormTv,Eu Não Sou Tão Bom Assim,4.0421000000000005,Monday,21,21,2021-06-21 00:00:00
2021-06-21 21:11:00,Pineapple StormTv,Eu Não Sou Tão Bom Assim,4.0421000000000005,Monday,21,21,2021-06-21 00:00:00
2021-06-21 21:15:00,Pineapple StormTv,Eu Não Sou Tão Bom Assim,4.0421000000000005,Monday,21,21,2021-06-21 00:00:00
2021-06-21 21:19:00,Pineapple StormTv,Eu Não Sou Tão Bom Assim,3.9615333333333336,Monday,21,21,2021-06-21 00:00:00
2021-06-21 21:20:00,Tropa do Bruxo,Oclin e Evoque,0.8010333333333333,Monday,21,21,2021-06-21 00:00:00
2021-06-21 21:21:00,Djonga,Easy Money,1.00325,Monday,21,21,2021-06-21 00:00:00
2021-06-21 21:24:00,Cronixta,Deus É Mãe,0.33963333333333334,Monday,21,21,2021-06-21 00:00:00
2021-06-21 21:24:00,Cronixta,Deus É Mãe,3.3581166666666666,Monday,21,21,2021-06-21 00:00:00
2021-06-21 21:50:00,Duda Raupp,Janelas,0.7580333333333333,Monday,21,21,2021-06-21 00:00:00
2021-06-22 15:56:00,Duda Raupp,Janelas,2.6547666666666667,Tuesday,22,15,2021-06-22 00:00:00
2021-06-22 15:58:00,3030,Alma de Cigana - Acústico,2.4883666666666664,Tuesday,22,15,2021-06-22 00:00:00
2021-06-22 16:02:00,3030,Tempo de Se Amar - Acústico,3.576916666666667,Tuesday,22,16,2021-06-22 00:00:00
2021-06-22 16:06:00,3030,Lunar - Acústico,4.0111,Tuesday,22,16,2021-06-22 00:00:00
2021-06-22 16:16:00,3030,Céu - Acústico,0.7366333333333334,Tuesday,22,16,2021-06-22 00:00:00
2021-06-23 15:21:00,L7NNON,Muro De Berlim (Papasessions#9),1.0958666666666665,Wednesday,23,15,2021-06-23 00:00:00
2021-06-23 15:30:00,Pineapple StormTv,Poesia Acústica 11: Nada Mudou,10.0,Wednesday,23,15,2021-06-23 00:00:00
2021-06-23 15:33:00,Filipe Ret,Corte Americano,2.3255666666666666,Wednesday,23,15,2021-06-23 00:00:00
2021-06-23 15:35:00,Mc Poze do Rodo,Vida Louca,2.5945833333333335,Wednesday,23,15,2021-06-23 00:00:00
2021-06-23 15:39:00,L7NNON,Nada é pra sempre,3.8321166666666664,Wednesday,23,15,2021-06-23 00:00:00
2021-06-23 15:42:00,Djonga,Easy Money,3.186983333333333,Wednesday,23,15,2021-06-23 00:00:00
2021-06-23 15:44:00,Orochi,Reis da Revoada,1.8681833333333333,Wednesday,23,15,2021-06-23 00:00:00
2021-06-23 15:44:00,Costa Gold,O Pai Tá On,0.12213333333333334,Wednesday,23,15,2021-06-23 00:00:00
2021-06-23 15:48:00,Djonga,Nós,3.2299833333333337,Wednesday,23,15,2021-06-23 00:00:00
2021-06-23 15:49:00,Orochi,Amor de Fim de Noite,0.4082,Wednesday,23,15,2021-06-23 00:00:00
2021-06-23 15:49:00,Kawe,Mds,1.0767333333333333,Wednesday,23,15,2021-06-23 00:00:00
2021-06-23 15:49:00,L7NNON,Abre a porta,0.018733333333333334,Wednesday,23,15,2021-06-23 00:00:00
2021-06-23 15:53:00,Pineapple StormTv,Eu Não Sou Tão Bom Assim,4.0421000000000005,Wednesday,23,15,2021-06-23 00:00:00
2021-06-23 15:54:00,Djonga,O Cara de Óculos (prod. Coyote Beatz),0.6144499999999999,Wednesday,23,15,2021-06-23 00:00:00
2021-06-23 15:58:00,Pineapple StormTv,Eu Não Sou Tão Bom Assim,4.0421000000000005,Wednesday,23,15,2021-06-23 00:00:00
2021-06-23 15:58:00,Filipe Ret,Louco Pra Voltar - 2.0,0.059949999999999996,Wednesday,23,15,2021-06-23 00:00:00
2021-06-23 16:07:00,Pineapple StormTv,Poesia Acústica #6: Era uma Vez,9.630316666666666,Wednesday,23,16,2021-06-23 00:00:00
2021-06-23 16:11:00,Oriente,Mandona - Acústico,3.9999833333333332,Wednesday,23,16,2021-06-23 00:00:00
2021-06-23 16:15:00,Djonga,LEAL,3.544166666666667,Wednesday,23,16,2021-06-23 00:00:00
2021-06-23 16:25:00,Pineapple StormTv,Poesia Acústica #7: Céu Azul,9.533966666666666,Wednesday,23,16,2021-06-23 00:00:00
2021-06-23 16:29:00,Oriente,Praia do Rosa - Acústico,4.275383333333334,Wednesday,23,16,2021-06-23 00:00:00
2021-06-23 16:34:00,Pineapple StormTv,Poesia Acústica - Paris,2.3629333333333333,Wednesday,23,16,2021-06-23 00:00:00
2021-06-24 02:53:00,L7NNON,Muro De Berlim (Papasessions#9),3.7560833333333337,Thursday,24,2,2021-06-24 00:00:00
2021-06-24 02:56:00,BIN,Saturno,3.1157833333333333,Thursday,24,2,2021-06-24 00:00:00
2021-06-24 02:59:00,Borges,Seu Lugar,2.714583333333333,Thursday,24,2,2021-06-24 00:00:00
2021-06-24 03:03:00,L7NNON,Probleminha Diário (Papasessions #7),4.09375,Thursday,24,3,2021-06-24 00:00:00
2021-06-24 03:07:00,Altamira,Acústico Altamira #13 - Amor,4.2886,Thursday,24,3,2021-06-24 00:00:00
2021-06-24 03:18:00,Pineapple StormTv,Poesia Acústica 10: Recomeçar,11.380266666666667,Thursday,24,3,2021-06-24 00:00:00
2021-06-24 03:22:00,OIK,Pedaço de Mim,3.371966666666667,Thursday,24,3,2021-06-24 00:00:00
2021-06-24 03:24:00,Filipe Ret,War,2.5430333333333333,Thursday,24,3,2021-06-24 00:00:00
2021-06-24 03:27:00,Pineapple StormTv,Sem Graça,2.7560833333333337,Thursday,24,3,2021-06-24 00:00:00
2021-06-24 03:32:00,Mãolee,MNB Quase Acústico #4 - Coisa Louca,4.616333333333333,Thursday,24,3,2021-06-24 00:00:00
2021-06-24 03:36:00,L7NNON,Perdição,4.583333333333333,Thursday,24,3,2021-06-24 00:00:00
2021-06-24 03:39:00,Drizzy,Altamira Session #1 - Perdendo Você,2.75,Thursday,24,3,2021-06-24 00:00:00
2021-06-24 03:44:00,Pineapple StormTv,Poesia Acústica Ep. Acabou,4.5,Thursday,24,3,2021-06-24 00:00:00
2021-06-24 03:46:00,Sodré,Só foi,2.414283333333333,Thursday,24,3,2021-06-24 00:00:00
2021-06-24 04:04:00,Pineapple StormTv,Poesia Acústica #9: Melhor Forma,9.6096,Thursday,24,4,2021-06-24 00:00:00
2021-07-03 14:11:00,Arctic Monkeys,No. 1 Party Anthem,4.052183333333334,Saturday,3,14,2021-07-03 00:00:00
2021-07-03 14:14:00,Arctic Monkeys,Suck It and See,3.766433333333333,Saturday,3,14,2021-07-03 00:00:00
2021-07-03 14:18:00,Arctic Monkeys,Fire And The Thud,3.958883333333333,Saturday,3,14,2021-07-03 00:00:00
2021-07-03 14:21:00,Arctic Monkeys,The Bakery,2.942,Saturday,3,14,2021-07-03 00:00:00
2021-07-03 14:24:00,Arctic Monkeys,Mardy Bum,2.924,Saturday,3,14,2021-07-03 00:00:00
2021-07-03 14:28:00,Arctic Monkeys,Snap Out Of It,3.2171666666666665,Saturday,3,14,2021-07-03 00:00:00
2021-07-03 14:31:00,Arctic Monkeys,Love is a Laserquest,3.190433333333333,Saturday,3,14,2021-07-03 00:00:00
2021-07-03 14:33:00,Arctic Monkeys,Cornerstone,1.7304333333333333,Saturday,3,14,2021-07-03 00:00:00
2021-07-03 14:43:00,Pineapple StormTv,Poesia Acústica 11: Nada Mudou,10.0,Saturday,3,14,2021-07-03 00:00:00
2021-07-03 14:45:00,L7NNON,Muro De Berlim (Papasessions#9),2.3057333333333334,Saturday,3,14,2021-07-03 00:00:00
2021-07-03 14:50:00,3030,Ogum - Acústico,4.69475,Saturday,3,14,2021-07-03 00:00:00
2021-07-03 14:55:00,3030,Leis Próprias - Acústico,5.013683333333334,Saturday,3,14,2021-07-03 00:00:00
2021-07-03 14:58:00,3030,Vai Lá - Acústico,3.3927,Saturday,3,14,2021-07-03 00:00:00
2021-07-03 15:03:00,3030,Preciso Saber - Acústico,4.956083333333334,Saturday,3,15,2021-07-03 00:00:00
2021-07-03 15:08:00,3030,Homenagem a Vida - Acústico,4.854033333333334,Saturday,3,15,2021-07-03 00:00:00
2021-07-03 15:12:00,3030,Luz em Todo Morro - Acústico,4.674133333333333,Saturday,3,15,2021-07-03 00:00:00
2021-07-03 15:13:00,3030,Trismegisto - Acústico,1.02175,Saturday,3,15,2021-07-03 00:00:00
2021-07-13 20:27:00,Pineapple StormTv,Eu Não Sou Tão Bom Assim,4.0421000000000005,Tuesday,13,20,2021-07-13 00:00:00
2021-07-13 20:31:00,Filipe Ret,Louco Pra Voltar - 2.0,3.99605,Tuesday,13,20,2021-07-13 00:00:00
2021-07-13 20:40:00,Pineapple StormTv,Poesia Acústica #6: Era uma Vez,9.630316666666666,Tuesday,13,20,2021-07-13 00:00:00
2021-07-13 21:49:00,Oriente,Mandona - Acústico,2.577433333333333,Tuesday,13,21,2021-07-13 00:00:00
2021-07-14 13:18:00,Chris Cornell,"As Hope And Promise Fade - Recorded Live At Queen Elizabeth Theatre, Toronto, ON on April 20, 2011",3.7218500000000003,Wednesday,14,13,2021-07-14 00:00:00
2021-07-14 13:22:00,Johnny Cash,Wayfaring Stranger,3.332666666666667,Wednesday,14,13,2021-07-14 00:00:00
2021-07-14 13:25:00,Johnny Cash,In My Life,2.95,Wednesday,14,13,2021-07-14 00:00:00
2021-07-14 13:27:00,Chuck Berry,Roll Over Beethoven,2.4099999999999997,Wednesday,14,13,2021-07-14 00:00:00
2021-07-14 13:28:00,Colter Wall,Cowpoke,1.0562,Wednesday,14,13,2021-07-14 00:00:00
2021-07-14 13:29:00,Jerry Lee Lewis,Great Balls Of Fire,0.96095,Wednesday,14,13,2021-07-14 00:00:00
2021-07-14 13:30:00,Johnny Cash,"I Still Miss Someone - Live at Folsom State Prison, Folsom, CA (1st Show) - January 1968",0.08058333333333333,Wednesday,14,13,2021-07-14 00:00:00
2021-07-14 13:30:00,Patsy Cline,Crazy - Single Version,0.37255000000000005,Wednesday,14,13,2021-07-14 00:00:00
2021-07-14 13:33:00,Johnny Cash,Wayfaring Stranger,3.332666666666667,Wednesday,14,13,2021-07-14 00:00:00
2021-07-14 13:35:00,Johnny Cash,I Won't Back Down,2.1366666666666663,Wednesday,14,13,2021-07-14 00:00:00
2021-07-14 13:36:00,Johnny Cash,Solitary Man,1.2614333333333334,Wednesday,14,13,2021-07-14 00:00:00
2021-07-14 13:39:00,Pink Floyd,Breathe (In the Air),2.8255666666666666,Wednesday,14,13,2021-07-14 00:00:00
2021-07-14 13:44:00,Deep Purple,Love Don't Mean A Thing - 2009 Digital Remaster,4.412216666666667,Wednesday,14,13,2021-07-14 00:00:00
2021-07-14 13:48:00,George Harrison,Let It Down - Original Guitar And Vocal / Remastered 2014,3.9304333333333332,Wednesday,14,13,2021-07-14 00:00:00
2021-07-14 13:59:00,Pink Floyd,Pigs (Three Different Ones),11.431333333333333,Wednesday,14,13,2021-07-14 00:00:00
2021-07-14 14:02:00,The Beatles,I Me Mine - Remastered 2009,2.4264333333333337,Wednesday,14,14,2021-07-14 00:00:00
2021-07-14 14:05:00,The Cure,Another Day,3.7348833333333333,Wednesday,14,14,2021-07-14 00:00:00
